Bus Current,Pack Current,Pack Voltage,Vehicle Velocity,Distance Driven
0.0,0.30000000000000004,147.8,0.31054420173168185,13518.3740234375
0.0,0.30000000000000004,147.8,0.331999084353447,13539.6103515625
0.0,0.30000000000000004,147.8,0.3591493427753449,13560.8173828125
0.0,0.30000000000000004,147.8,0.3713284492492676,13582.0263671875
0.0,0.30000000000000004,147.8,0.3981076508760452,13603.2099609375
0.0,0.30000000000000004,147.8,0.42729856073856354,13624.3466796875
0.0,0.30000000000000004,147.8,0.4404423773288727,13645.392578125
0.0,0.30000000000000004,147.8,0.42909808158874513,13666.3759765625
0.0,0.30000000000000004,147.8,0.40901598036289216,13687.337890625
0.0,0.30000000000000004,147.8,0.40002773702144623,13708.1259765625
0.0,0.30000000000000004,147.8,0.3993691742420197,13728.720703125
0.0,0.30000000000000004,147.8,0.3993691742420197,13749.2548828125
0.0,0.30000000000000004,147.8,0.3993691742420197,13769.73046875
0.0,0.30000000000000004,147.8,0.4332350671291351,13790.169921875
0.0,0.30000000000000004,147.8,0.46356688141822816,13810.591796875
0.0,0.30000000000000004,147.8,0.47725794911384584,13830.9921875
0.0,0.30000000000000004,147.8,0.483073890209198,13851.3955078125
0.0,0.30000000000000004,147.8,0.4110102832317352,13871.814453125
0.0,0.30000000000000004,147.8,0.3591771572828293,13892.216796875
0.0,0.30000000000000004,147.8,0.33585781753063204,13912.595703125
0.0,0.30000000000000004,147.8,0.32539473474025726,13932.939453125
0.0,0.30000000000000004,147.8,0.3207568466663361,13953.2587890625
0.0,0.30000000000000004,147.8,0.31874398291110995,13973.5361328125
0.0,0.30000000000000004,147.8,0.31874398291110995,13993.755859375
0.0,0.30000000000000004,147.8,0.31874398291110995,14013.9404296875
0.0,0.30000000000000004,147.8,0.31874398291110995,14034.021484375
0.0,0.30000000000000004,147.8,0.31874398291110995,14054.1376953125
0.0,0.30000000000000004,147.8,0.31874398291110995,14074.2431640625
0.0,0.30000000000000004,147.8,0.31874398291110995,14094.3291015625
0.0,0.30000000000000004,147.8,0.31874398291110995,14114.3603515625
0.0,0.30000000000000004,147.8,0.31874398291110995,14134.357421875
0.0,0.30000000000000004,147.8,0.31874398291110995,14154.373046875
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14174.4296875
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14194.5693359375
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14214.7958984375
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14235.046875
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14255.2822265625
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14275.5166015625
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14295.7734375
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14316.078125
0.0,0.30000000000000004,147.70000000000002,0.31874398291110995,14336.4677734375
0.0,0.30000000000000004,147.70000000000002,0.22778558135032653,14356.93359375
0.0,0.30000000000000004,147.70000000000002,0.03495117835700512,14377.4677734375
0.0,0.30000000000000004,147.70000000000002,0.051962975040078165,14398.119140625
0.0,0.30000000000000004,147.70000000000002,0.09111608192324638,14418.8740234375
0.0,0.30000000000000004,147.70000000000002,0.10879574194550515,14439.7294921875
0.0,0.30000000000000004,147.70000000000002,0.11701409071683884,14460.7001953125
0.0,0.30000000000000004,147.70000000000002,0.12057598382234573,14481.8115234375
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14503.0625
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14524.4267578125
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14545.8779296875
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14567.416015625
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14589.0615234375
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14610.79296875
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14632.5556640625
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14654.3388671875
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14676.1552734375
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14697.974609375
0.0,0.30000000000000004,147.70000000000002,0.12152211964130402,14719.8125
0.0,0.30000000000000004,147.70000000000002,0.019970774464309216,14741.6513671875
0.0,0.30000000000000004,147.70000000000002,0.04652736447751522,14763.451171875
0.0,0.30000000000000004,147.70000000000002,0.07652527391910553,14785.228515625
0.0,0.30000000000000004,147.70000000000002,0.09011430367827415,14806.9658203125
0.0,0.30000000000000004,147.70000000000002,0.09590239673852921,14828.693359375
0.0,0.30000000000000004,147.70000000000002,0.09949213117361069,14850.4140625
0.0,0.30000000000000004,147.70000000000002,0.10309113934636116,14872.1806640625
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,14893.98828125
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,14915.8486328125
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,14937.71484375
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,14959.5478515625
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,14981.30859375
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15003.0380859375
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15024.736328125
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15046.3779296875
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15067.955078125
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15089.4814453125
0.0,0.30000000000000004,147.70000000000002,0.10377754345536232,15110.9931640625
0.0,0.30000000000000004,147.8,0.10377754345536232,15132.501953125
0.0,0.30000000000000004,147.8,0.10377754345536232,15154.0458984375
0.0,0.30000000000000004,147.8,0.10377754345536232,15175.6328125
0.0,0.30000000000000004,147.8,0.10377754345536232,15197.2900390625
0.0,0.30000000000000004,147.8,0.10377754345536232,15219.0224609375
0.0,0.30000000000000004,147.8,0.10377754345536232,15240.8251953125
0.0,0.30000000000000004,147.8,0.10377754345536232,15262.7216796875
0.0,0.30000000000000004,147.8,0.10377754345536232,15284.724609375
0.0,0.30000000000000004,147.8,0.10377754345536232,15306.83203125
0.0,0.30000000000000004,147.8,0.10377754345536232,15329.0546875
0.0,0.30000000000000004,147.8,0.10377754345536232,15351.3994140625
0.0,0.30000000000000004,147.8,0.10377754345536232,15373.8916015625
0.0,0.30000000000000004,147.8,0.009758132044225931,15396.5185546875
0.0,0.30000000000000004,147.8,0.03836466483771801,15419.3017578125
0.0,0.30000000000000004,147.8,0.05995870381593704,15442.2177734375
0.0,0.30000000000000004,147.8,0.06973538920283318,15465.3212890625
0.0,0.30000000000000004,147.8,0.0740300752222538,15488.578125
0.0,0.30000000000000004,147.8,0.0757275514304638,15511.958984375
0.0,0.30000000000000004,147.8,0.0757275514304638,15535.4736328125
0.0,0.30000000000000004,147.8,0.0757275514304638,15559.0576171875
0.0,0.30000000000000004,147.8,0.0757275514304638,15582.6328125
0.0,0.30000000000000004,147.8,0.0757275514304638,15605.962890625
0.0,0.30000000000000004,147.8,0.0757275514304638,15629.0322265625
0.0,0.30000000000000004,147.8,0.0757275514304638,15651.8525390625
0.0,0.30000000000000004,147.8,0.0757275514304638,15674.4267578125
0.0,0.30000000000000004,147.8,0.0757275514304638,15696.765625
0.0,0.30000000000000004,147.8,0.0757275514304638,15718.8671875
0.0,0.30000000000000004,147.8,0.0757275514304638,15740.7646484375
0.0,0.30000000000000004,147.8,0.0757275514304638,15762.525390625
0.0,0.30000000000000004,147.8,0.0757275514304638,15784.2138671875
0.0,0.30000000000000004,147.8,0.0757275514304638,15805.8466796875
0.0,0.30000000000000004,147.8,0.0757275514304638,15827.4404296875
0.0,0.30000000000000004,147.8,0.0757275514304638,15849.0400390625
0.0,0.30000000000000004,147.8,0.0757275514304638,15870.7021484375
0.0,0.30000000000000004,147.8,0.0757275514304638,15892.4814453125
0.0,0.30000000000000004,147.8,0.0757275514304638,15914.392578125
0.0,0.30000000000000004,147.8,0.0757275514304638,15936.42578125
0.0,0.30000000000000004,147.8,0.0757275514304638,15958.5771484375
0.0,0.30000000000000004,147.8,0.0757275514304638,15980.87890625
0.0,0.30000000000000004,147.8,0.0757275514304638,16003.302734375
0.0,0.30000000000000004,147.8,0.0757275514304638,16025.7490234375
0.0,0.30000000000000004,147.8,0.04850310310721397,16048.12109375
0.0,0.30000000000000004,147.8,0.02315237056463957,16070.48046875
0.0,0.30000000000000004,147.8,0.011984320264309645,16092.916015625
0.0,0.30000000000000004,147.8,0.007012497168034315,16115.4814453125
0.0,0.30000000000000004,147.8,0.0033763875486329197,16138.224609375
0.0,0.30000000000000004,147.8,0.0,16161.1142578125
0.0,0.30000000000000004,147.8,0.0,16184.130859375
0.0,0.30000000000000004,147.8,0.0,16207.1416015625
0.0,0.30000000000000004,147.8,0.0,16229.9287109375
0.0,0.30000000000000004,147.8,0.0,16252.4599609375
0.0,0.30000000000000004,147.8,0.0,16274.806640625
0.0,0.30000000000000004,147.8,0.0,16297.033203125
0.0,0.30000000000000004,147.8,0.0,16319.1865234375
0.0,0.30000000000000004,147.8,0.0,16341.296875
0.0,0.30000000000000004,147.8,0.0,16363.3583984375
0.0,0.30000000000000004,147.8,0.0,16385.216796875
0.0,0.30000000000000004,147.8,0.0,16406.912109375
0.0,0.30000000000000004,147.8,0.0,16428.494140625
0.0,0.30000000000000004,147.8,0.0,16450.037109375
0.0,0.30000000000000004,147.8,0.0,16471.609375
0.0,0.30000000000000004,147.8,0.0,16493.25
0.0,0.30000000000000004,147.8,0.0,16514.97265625
0.0,0.30000000000000004,147.8,0.0,16536.80078125
0.0,0.30000000000000004,147.8,0.0,16558.7265625
0.0,0.30000000000000004,147.8,0.0,16580.740234375
0.0,0.30000000000000004,147.8,0.0,16602.84765625
0.0,0.30000000000000004,147.8,0.0,16625.01953125
0.0,0.30000000000000004,147.8,0.0,16647.265625
0.0,0.30000000000000004,147.8,0.0,16669.57421875
0.0,0.30000000000000004,147.8,0.0,16691.640625
0.0,0.30000000000000004,147.8,0.0,16713.44140625
0.0,0.30000000000000004,147.8,0.0,16735.083984375
0.0,0.30000000000000004,147.8,0.0,16756.615234375
0.0,0.30000000000000004,147.8,0.0,16778.099609375
0.0,0.30000000000000004,147.8,0.0,16799.58203125
0.0,0.30000000000000004,147.8,0.0,16821.076171875
0.0,0.30000000000000004,147.8,0.0,16842.599609375
0.0,0.30000000000000004,147.8,0.0,16864.1640625
0.0,0.30000000000000004,147.8,0.0,16885.80078125
0.0,0.30000000000000004,147.8,0.0,16907.541015625
0.0,0.30000000000000004,147.8,0.0,16929.33984375
0.0,0.30000000000000004,147.8,0.0,16951.216796875
0.0,0.30000000000000004,147.8,0.0,16973.203125
0.0,0.30000000000000004,147.70000000000002,0.0,16995.310546875
0.0,0.30000000000000004,147.70000000000002,0.0,17017.533203125
0.0,0.30000000000000004,147.70000000000002,0.0,17039.84765625
0.0,0.30000000000000004,147.70000000000002,0.0,17062.279296875
0.0,0.30000000000000004,147.70000000000002,0.0,17084.8203125
0.0,0.30000000000000004,147.70000000000002,0.0,17107.478515625
0.0,0.30000000000000004,147.70000000000002,0.0,17130.255859375
0.0,0.30000000000000004,147.70000000000002,0.0,17153.119140625
0.0,0.30000000000000004,147.70000000000002,0.0,17176.03515625
0.0,0.30000000000000004,147.70000000000002,0.0,17198.9765625
0.0,0.30000000000000004,147.70000000000002,0.0,17221.9765625
0.0,0.30000000000000004,147.70000000000002,0.0,17245.072265625
0.0,0.30000000000000004,147.70000000000002,0.0,17268.22265625
0.0,0.30000000000000004,147.70000000000002,0.0,17291.3984375
0.0,0.30000000000000004,147.70000000000002,0.0,17314.609375
0.0,0.30000000000000004,147.70000000000002,0.0,17337.837890625
0.0,0.30000000000000004,147.70000000000002,0.0,17361.025390625
0.0,0.30000000000000004,147.70000000000002,0.0,17383.982421875
0.0,0.30000000000000004,147.70000000000002,0.0,17406.8125
0.0,0.30000000000000004,147.70000000000002,0.0,17429.58203125
0.0,0.30000000000000004,147.70000000000002,0.0,17452.33203125
0.0,0.30000000000000004,147.70000000000002,0.0,17475.060546875
0.0,0.30000000000000004,147.70000000000002,0.0,17497.787109375
0.0,0.30000000000000004,147.70000000000002,0.0,17520.533203125
0.0,0.30000000000000004,147.70000000000002,0.0,17543.33203125
0.0,0.30000000000000004,147.70000000000002,0.0,17566.181640625
0.0,0.30000000000000004,147.70000000000002,0.0,17589.083984375
0.0,0.30000000000000004,147.70000000000002,0.0,17612.0625
0.0,0.30000000000000004,147.70000000000002,0.0,17635.123046875
0.0,0.30000000000000004,147.70000000000002,0.0,17658.234375
0.0,0.30000000000000004,147.70000000000002,0.0,17681.431640625
0.0,0.30000000000000004,147.70000000000002,0.0,17704.720703125
0.0,0.30000000000000004,147.70000000000002,0.0,17728.046875
0.0,0.30000000000000004,147.70000000000002,0.0,17751.37109375
0.0,0.30000000000000004,147.70000000000002,0.0,17774.642578125
0.0,0.30000000000000004,147.70000000000002,0.0,17797.873046875
0.0,0.30000000000000004,147.70000000000002,0.0,17821.05078125
0.0,0.30000000000000004,147.70000000000002,0.0,17844.166015625
0.0,0.30000000000000004,147.70000000000002,0.0,17867.1796875
0.0,0.30000000000000004,147.70000000000002,0.0,17889.95703125
0.0,0.30000000000000004,147.70000000000002,0.0,17912.51171875
0.0,0.30000000000000004,147.70000000000002,0.0,17934.84765625
0.0,0.30000000000000004,147.70000000000002,0.0,17956.947265625
0.0,0.30000000000000004,147.70000000000002,0.0,17978.87890625
0.0,0.30000000000000004,147.70000000000002,0.0,18000.7890625
0.0,0.30000000000000004,147.8,0.0,18022.724609375
0.0,0.30000000000000004,147.8,0.0,18044.638671875
0.0,0.30000000000000004,147.8,0.0,18066.53125
0.0,0.30000000000000004,147.8,0.0,18088.369140625
0.0,0.30000000000000004,147.8,0.0,18109.984375
0.0,0.30000000000000004,147.8,0.0,18131.373046875
0.0,0.30000000000000004,147.8,0.0,18152.58203125
0.0,0.30000000000000004,147.8,0.0,18173.681640625
0.0,0.30000000000000004,147.8,0.0,18194.650390625
0.0,0.30000000000000004,147.8,0.0,18215.5703125
0.0,0.30000000000000004,147.8,0.0,18236.45703125
0.0,0.30000000000000004,147.8,0.0,18257.298828125
0.0,0.30000000000000004,147.8,0.0,18278.03515625
0.0,0.30000000000000004,147.8,0.0,18298.72265625
0.0,0.30000000000000004,147.8,0.0,18319.29296875
0.0,0.30000000000000004,147.8,0.0,18339.728515625
0.0,0.30000000000000004,147.8,0.0,18359.99609375
0.0,0.30000000000000004,147.8,0.0,18380.119140625
0.0,0.30000000000000004,147.8,0.0,18400.333984375
0.0,0.30000000000000004,147.8,0.0,18420.671875
0.0,0.30000000000000004,147.8,0.0,18440.966796875
0.0,0.30000000000000004,147.8,0.0,18461.21484375
0.0,0.30000000000000004,147.8,0.0,18481.4453125
0.0,0.30000000000000004,147.8,0.0,18501.72265625
0.0,0.30000000000000004,147.8,0.0,18522.080078125
0.0,0.30000000000000004,147.8,0.0,18542.56640625
0.0,0.30000000000000004,147.8,0.0,18563.20703125
0.0,0.30000000000000004,147.8,0.0,18584.0390625
0.0,0.30000000000000004,147.8,0.0,18605.080078125
0.0,0.30000000000000004,147.8,0.0,18626.38671875
0.0,0.30000000000000004,147.8,0.0,18647.9453125
0.0,0.30000000000000004,147.8,0.0,18669.7265625
0.0,0.30000000000000004,147.8,0.0,18691.67578125
0.0,0.30000000000000004,147.8,0.0,18713.69921875
0.0,0.30000000000000004,147.8,0.0,18735.599609375
0.0,0.30000000000000004,147.8,0.0,18757.388671875
0.0,0.30000000000000004,147.8,0.0,18779.10546875
0.0,0.30000000000000004,147.8,0.0,18800.798828125
0.0,0.30000000000000004,147.8,0.0,18822.474609375
0.0,0.30000000000000004,147.8,0.0,18844.056640625
0.0,0.30000000000000004,147.8,0.0,18865.556640625
0.0,0.30000000000000004,147.8,0.0,18887.025390625
0.0,0.30000000000000004,147.8,0.0,18908.486328125
0.0,0.30000000000000004,147.8,0.0,18929.96875
0.0,0.30000000000000004,147.8,0.0,18951.486328125
0.0,0.30000000000000004,147.8,0.0,18973.056640625
0.0,0.30000000000000004,147.8,0.0,18994.67578125
0.0,0.30000000000000004,147.8,0.0,19016.30859375
0.0,0.30000000000000004,147.8,0.0,19037.927734375
0.0,0.30000000000000004,147.8,0.0,19059.310546875
0.0,0.30000000000000004,147.8,0.0,19080.435546875
0.0,0.30000000000000004,147.8,0.0,19101.3515625
0.0,0.30000000000000004,147.8,0.0,19122.24609375
0.0,0.30000000000000004,147.8,0.0,19143.1484375
0.0,0.30000000000000004,147.8,0.0,19164.0390625
0.0,0.30000000000000004,147.8,0.0,19184.935546875
0.0,0.30000000000000004,147.8,0.0,19205.86328125
0.0,0.30000000000000004,147.8,0.0,19226.828125
0.0,0.30000000000000004,147.8,0.0,19247.8203125
0.0,0.30000000000000004,147.8,0.0,19268.89453125
0.0,0.30000000000000004,147.8,0.0,19290.072265625
0.0,0.30000000000000004,147.8,0.0,19311.376953125
0.0,0.30000000000000004,147.8,0.0,19332.791015625
0.0,0.30000000000000004,147.8,0.0,19354.353515625
0.0,0.30000000000000004,147.70000000000002,0.0,19376.056640625
0.0,0.30000000000000004,147.70000000000002,0.0,19397.927734375
0.0,0.30000000000000004,147.70000000000002,0.0,19419.947265625
0.0,0.30000000000000004,147.70000000000002,0.0,19442.103515625
0.0,0.30000000000000004,147.70000000000002,0.0,19464.3984375
0.0,0.30000000000000004,147.70000000000002,0.0,19486.8203125
0.0,0.30000000000000004,147.70000000000002,0.0,19509.345703125
0.0,0.30000000000000004,147.70000000000002,0.0,19531.970703125
0.0,0.30000000000000004,147.70000000000002,0.0,19554.638671875
0.0,0.30000000000000004,147.70000000000002,0.0,19577.294921875
0.0,0.30000000000000004,147.70000000000002,0.0,19599.9296875
0.0,0.30000000000000004,147.70000000000002,0.0,19622.478515625
0.0,0.30000000000000004,147.70000000000002,0.0,19644.9140625
0.0,0.30000000000000004,147.70000000000002,0.0,19667.30078125
0.0,0.30000000000000004,147.70000000000002,0.0,19689.681640625
0.0,0.30000000000000004,147.70000000000002,0.0,19712.08984375
0.0,0.30000000000000004,147.70000000000002,0.0,19734.486328125
0.0,0.30000000000000004,147.70000000000002,0.0,19756.87890625
0.0,0.30000000000000004,147.70000000000002,0.0,19779.29296875
0.0,0.30000000000000004,147.70000000000002,0.0,19801.751953125
0.0,0.30000000000000004,147.70000000000002,0.0,19824.255859375
0.0,0.30000000000000004,147.70000000000002,0.0,19846.77734375
0.0,0.30000000000000004,147.70000000000002,0.0,19869.3515625
0.0,0.30000000000000004,147.70000000000002,0.0,19891.95703125
0.0,0.30000000000000004,147.70000000000002,0.0,19914.5625
0.0,0.30000000000000004,147.70000000000002,0.0,19937.1796875
0.0,0.30000000000000004,147.70000000000002,0.0,19959.7109375
0.0,0.30000000000000004,147.70000000000002,0.0,19982.109375
0.0,0.30000000000000004,147.70000000000002,0.0,20004.419921875
0.0,0.30000000000000004,147.70000000000002,0.0,20026.6328125
0.0,0.30000000000000004,147.70000000000002,0.0,20048.921875
0.0,0.30000000000000004,147.70000000000002,0.0,20071.21875
0.0,0.30000000000000004,147.70000000000002,0.0,20093.4609375
0.0,0.30000000000000004,147.70000000000002,0.0,20115.65234375
0.0,0.30000000000000004,147.70000000000002,0.0,20137.783203125
0.0,0.30000000000000004,147.70000000000002,0.0,20159.853515625
0.0,0.30000000000000004,147.70000000000002,0.0,20181.853515625
0.0,0.30000000000000004,147.70000000000002,0.0,20203.796875
0.0,0.30000000000000004,147.70000000000002,0.0,20225.697265625
0.0,0.30000000000000004,147.70000000000002,0.0,20247.5859375
0.0,0.30000000000000004,147.70000000000002,0.0,20269.494140625
0.0,0.30000000000000004,147.70000000000002,0.0,20291.392578125
0.0,0.30000000000000004,147.70000000000002,0.0,20313.287109375
0.0,0.30000000000000004,147.70000000000002,0.0,20335.177734375
0.0,0.30000000000000004,147.70000000000002,0.0,20357.076171875
0.0,0.30000000000000004,147.8,0.0,20378.99609375
0.0,0.30000000000000004,147.8,0.0,20400.9140625
0.0,0.30000000000000004,147.8,0.0,20422.849609375
0.0,0.30000000000000004,147.8,0.0,20444.818359375
0.0,0.30000000000000004,147.8,0.0,20466.818359375
0.0,0.30000000000000004,147.8,0.0,20488.83203125
0.0,0.30000000000000004,147.8,0.0,20510.791015625
0.0,0.30000000000000004,147.8,0.0,20532.71484375
0.0,0.30000000000000004,147.8,0.0,20554.662109375
0.0,0.30000000000000004,147.8,0.0,20576.61328125
0.0,0.30000000000000004,147.8,0.0,20598.5546875
0.0,0.30000000000000004,147.8,0.0,20620.5
0.0,0.30000000000000004,147.8,0.0,20642.43359375
0.0,0.30000000000000004,147.8,0.0,20664.3515625
0.0,0.30000000000000004,147.8,0.0,20686.26953125
0.0,0.30000000000000004,147.8,0.0,20708.197265625
0.0,0.30000000000000004,147.8,0.0,20729.99609375
0.0,0.30000000000000004,147.8,0.0,20751.552734375
0.0,0.30000000000000004,147.8,0.0,20772.8828125
0.0,0.30000000000000004,147.8,0.0,20794.072265625
0.0,0.30000000000000004,147.8,0.0,20815.240234375
0.0,0.30000000000000004,147.8,0.0,20836.421875
0.0,0.30000000000000004,147.8,0.0,20857.625
0.0,0.30000000000000004,147.8,0.0,20878.865234375
0.0,0.30000000000000004,147.8,0.0,20900.150390625
0.0,0.30000000000000004,147.8,0.0,20921.462890625
0.0,0.30000000000000004,147.8,0.0,20942.8203125
0.0,0.30000000000000004,147.8,0.0,20964.224609375
0.0,0.30000000000000004,147.8,0.0,20985.6640625
0.0,0.30000000000000004,147.8,0.0,21007.138671875
0.0,0.30000000000000004,147.8,0.0,21028.68359375
0.0,0.30000000000000004,147.8,0.0,21050.3359375
0.0,0.30000000000000004,147.8,0.0,21072.1015625
0.0,0.30000000000000004,147.8,0.0,21093.986328125
0.0,0.30000000000000004,147.8,0.0,21116.009765625
0.0,0.30000000000000004,147.8,0.0,21138.12109375
0.0,0.30000000000000004,147.8,0.0,21160.30859375
0.0,0.30000000000000004,147.8,0.0,21182.603515625
0.0,0.30000000000000004,147.8,0.0,21204.96484375
0.0,0.30000000000000004,147.8,0.0,21227.380859375
0.0,0.30000000000000004,147.8,0.0,21249.8828125
0.0,0.30000000000000004,147.8,0.0,21272.4765625
0.0,0.30000000000000004,147.8,0.0,21295.158203125
0.0,0.30000000000000004,147.8,0.0,21317.904296875
0.0,0.30000000000000004,147.8,0.0,21340.681640625
0.0,0.30000000000000004,147.8,0.0,21363.427734375
0.0,0.30000000000000004,147.8,0.0,21386.08203125
0.0,0.30000000000000004,147.8,0.0,21408.62890625
0.0,0.30000000000000004,147.8,0.0,21431.001953125
0.0,0.30000000000000004,147.8,0.0,21453.275390625
0.0,0.30000000000000004,147.8,0.0,21475.5
0.0,0.30000000000000004,147.8,0.0,21497.732421875
0.0,0.30000000000000004,147.8,0.0,21519.98828125
0.0,0.30000000000000004,147.8,0.0,21542.263671875
0.0,0.30000000000000004,147.8,0.0,21564.552734375
0.0,0.30000000000000004,147.8,0.0,21586.8359375
0.0,0.30000000000000004,147.8,0.0,21609.126953125
0.0,0.30000000000000004,147.8,0.0,21631.412109375
0.0,0.30000000000000004,147.8,0.0,21653.677734375
0.0,0.30000000000000004,147.8,0.0,21675.90234375
0.0,0.30000000000000004,147.8,0.0,21698.080078125
0.0,0.30000000000000004,147.8,0.0,21720.203125
0.0,0.30000000000000004,147.8,0.0,21742.251953125
0.0,0.30000000000000004,147.8,0.0,21764.232421875
0.0,0.30000000000000004,147.8,0.0,21786.12109375
0.0,0.30000000000000004,147.8,0.0,21807.943359375
0.0,0.30000000000000004,147.8,0.0,21829.69140625
0.0,0.30000000000000004,147.8,0.0,21851.37109375
0.0,0.30000000000000004,147.8,0.0,21873.005859375
0.0,0.30000000000000004,147.8,0.0,21894.599609375
0.0,0.30000000000000004,147.8,0.0,21916.17578125
0.0,0.30000000000000004,147.8,0.0,21937.736328125
0.0,0.30000000000000004,147.8,0.0,21959.259765625
0.0,0.30000000000000004,147.8,0.0,21980.75390625
0.0,0.30000000000000004,147.8,0.0,22002.240234375
0.0,0.30000000000000004,147.8,0.0,22023.75390625
0.0,0.30000000000000004,147.8,0.0,22045.291015625
0.0,0.30000000000000004,147.8,0.0,22066.86328125
0.0,0.30000000000000004,147.8,0.0,22088.431640625
0.0,0.30000000000000004,147.8,0.0,22109.994140625
0.0,0.30000000000000004,147.8,0.0,22131.541015625
0.0,0.30000000000000004,147.8,0.0,22153.083984375
0.0,0.30000000000000004,147.8,0.0,22174.65234375
0.0,0.30000000000000004,147.8,0.0,22196.2421875
0.0,0.30000000000000004,147.8,0.0,22217.8515625
0.0,0.30000000000000004,147.8,0.0,22239.494140625
0.0,0.30000000000000004,147.8,0.0,22261.166015625
0.0,0.30000000000000004,147.8,0.0,22282.86328125
0.0,0.30000000000000004,147.8,0.0,22304.61328125
0.0,0.30000000000000004,147.8,0.0,22326.427734375
0.0,0.30000000000000004,147.8,0.0,22348.2890625
0.0,0.30000000000000004,147.8,0.0,22370.203125
0.0,0.30000000000000004,147.8,0.0,22392.1796875
0.0,0.30000000000000004,147.8,0.0,22414.212890625
0.0,0.30000000000000004,147.8,0.0,22436.294921875
0.0,0.30000000000000004,147.8,0.0,22458.380859375
0.0,0.30000000000000004,147.8,0.0,22480.4921875
0.0,0.30000000000000004,147.8,0.0,22502.625
0.0,0.30000000000000004,147.8,0.0,22524.740234375
0.0,0.30000000000000004,147.8,0.0,22546.787109375
0.0,0.30000000000000004,147.8,0.0,22568.79296875
0.0,0.30000000000000004,147.8,0.0,22590.79296875
0.0,0.30000000000000004,147.8,0.0,22612.80859375
0.0,0.30000000000000004,147.8,0.0,22634.8203125
0.0,0.30000000000000004,147.8,0.0,22656.7890625
0.0,0.30000000000000004,147.8,0.0,22678.70703125
