Bus Current,Pack Current,Pack Voltage,Vehicle Velocity,Distance Driven
0.0,0.30000000000000004,147.8,0.0,22700.6015625
0.0,0.30000000000000004,147.8,0.0,22722.484375
0.0,0.30000000000000004,147.8,0.0,22744.3515625
0.0,0.30000000000000004,147.8,0.0,22766.1640625
0.0,0.30000000000000004,147.8,0.0,22787.912109375
0.0,0.30000000000000004,147.8,0.0,22809.62109375
0.0,0.30000000000000004,147.8,0.0,22831.30078125
0.0,0.30000000000000004,147.8,0.0,22852.92578125
0.0,0.30000000000000004,147.8,0.0,22874.501953125
0.0,0.30000000000000004,147.8,0.0,22896.021484375
0.0,0.30000000000000004,147.8,0.0,22917.478515625
0.0,0.30000000000000004,147.8,0.0,22938.912109375
0.0,0.30000000000000004,147.8,0.0,22960.3125
0.0,0.30000000000000004,147.8,0.0,22981.775390625
0.0,0.30000000000000004,147.8,0.0,23003.216796875
0.0,0.30000000000000004,147.8,0.0,23024.595703125
0.0,0.30000000000000004,147.8,0.0,23045.921875
0.0,0.30000000000000004,147.8,0.0,23067.1484375
0.0,0.30000000000000004,147.8,0.0,23088.1875
0.0,0.30000000000000004,147.8,0.0,23109.13671875
0.0,0.30000000000000004,147.8,0.0,23130.048828125
0.0,0.30000000000000004,147.8,0.0,23150.953125
0.0,0.30000000000000004,147.8,0.0,23171.802734375
0.0,0.30000000000000004,147.8,0.0,23192.61328125
0.0,0.30000000000000004,147.8,0.0,23213.37890625
0.0,0.30000000000000004,147.8,0.0,23234.109375
0.0,0.30000000000000004,147.8,0.0,23254.802734375
0.0,0.30000000000000004,147.8,0.0,23275.455078125
0.0,0.30000000000000004,147.8,0.0,23296.044921875
-0.18888114392757416,0.30000000000000004,147.8,0.0,23316.5703125
-0.11917947977781296,0.30000000000000004,147.8,0.0,23337.04296875
-0.001126527669839561,0.30000000000000004,147.8,0.0,23357.48828125
0.0,0.30000000000000004,147.8,0.0,23377.908203125
0.0,0.30000000000000004,147.8,0.0,23398.27734375
0.0,0.30000000000000004,147.8,0.0,23418.638671875
0.0,0.30000000000000004,147.8,0.0,23439.05859375
0.0,0.30000000000000004,147.8,0.0,23459.52734375
0.0,0.30000000000000004,147.8,0.0,23480.046875
0.0,0.30000000000000004,147.8,0.0,23500.609375
0.0,0.30000000000000004,147.8,0.0,23521.220703125
0.0,0.30000000000000004,147.8,0.0,23541.841796875
0.0,0.30000000000000004,147.8,0.0,23562.458984375
0.0,0.30000000000000004,147.8,0.0,23583.08203125
0.0,0.30000000000000004,147.8,0.0,23603.708984375
0.0,0.30000000000000004,147.8,0.0,23624.373046875
0.0,0.30000000000000004,147.8,0.0,23645.08984375
0.0,0.30000000000000004,147.8,0.0,23665.87109375
0.0,0.30000000000000004,147.8,0.0,23686.71875
0.0,0.30000000000000004,147.8,0.0,23707.6171875
0.0,0.30000000000000004,147.8,0.0,23728.576171875
0.0,0.30000000000000004,147.8,0.0,23749.599609375
0.0,0.30000000000000004,147.8,0.0,23770.67578125
0.0,0.30000000000000004,147.8,0.0,23791.79296875
0.0,0.30000000000000004,147.8,0.0,23812.9375
0.0,0.30000000000000004,147.8,0.0,23834.09765625
0.0,0.30000000000000004,147.8,0.0,23855.220703125
0.0,0.30000000000000004,147.8,0.0,23876.34765625
0.0,0.30000000000000004,147.8,0.0,23897.470703125
0.0,0.30000000000000004,147.8,0.0,23918.609375
0.0,0.30000000000000004,147.8,0.0,23939.73046875
0.0,0.30000000000000004,147.8,0.1255849152803421,23960.853515625
0.0,0.30000000000000004,147.8,0.1864804744720459,23982.01171875
0.0,0.30000000000000004,147.8,0.21389043778181077,24003.203125
0.0,0.30000000000000004,147.8,0.22624577879905702,24024.419921875
0.0,0.30000000000000004,147.8,0.2423114597797394,24045.66796875
0.0,0.30000000000000004,147.8,0.25677240192890166,24066.94140625
0.0,0.30000000000000004,147.8,0.2629686266183853,24088.2265625
0.0,0.30000000000000004,147.8,0.2664006739854813,24109.548828125
0.0,0.30000000000000004,147.8,0.2915844440460205,24130.916015625
0.0,0.30000000000000004,147.8,0.3079190969467163,24152.19921875
0.0,0.30000000000000004,147.8,0.3153304696083069,24173.228515625
0.0,0.30000000000000004,147.8,0.38460205793380736,24194.021484375
0.0,0.30000000000000004,147.8,0.4255082935094833,24214.572265625
0.0,0.30000000000000004,147.8,0.44572024047374725,24234.896484375
0.0,0.30000000000000004,147.8,0.4817659378051758,24254.986328125
0.0,0.30000000000000004,147.8,0.49789658188819885,24274.8828125
0.0,0.30000000000000004,147.8,0.5277831494808197,24294.751953125
0.0,0.30000000000000004,147.8,0.5444331765174866,24314.458984375
0.0,0.30000000000000004,147.8,0.571444308757782,24333.970703125
0.0,0.30000000000000004,147.8,0.5954129576683045,24353.35546875
0.0,0.30000000000000004,147.8,0.6194186747074127,24372.736328125
0.0,0.30000000000000004,147.8,0.6344454288482666,24392.1484375
0.0,0.30000000000000004,147.8,0.6250212728977204,24411.736328125
0.0,0.30000000000000004,147.8,0.6166080951690674,24431.669921875
0.0,0.30000000000000004,147.8,0.7073253393173218,24451.853515625
0.0,0.30000000000000004,147.8,0.7505505323410034,24472.291015625
0.0,0.30000000000000004,147.8,0.7756415247917176,24493.044921875
0.0,0.30000000000000004,147.8,0.7842030823230743,24514.126953125
0.0,0.30000000000000004,147.8,0.7877464413642884,24535.78515625
0.0,0.30000000000000004,147.8,0.8102773189544678,24557.666015625
0.0,0.30000000000000004,147.8,0.8251000642776489,24579.68359375
0.0,0.30000000000000004,147.8,0.8341532170772553,24601.880859375
0.0,0.30000000000000004,147.8,0.8029030680656434,24624.2109375
0.0,0.30000000000000004,147.8,0.8188574373722076,24646.451171875
0.0,0.30000000000000004,147.8,0.8500611841678619,24668.466796875
0.0,0.30000000000000004,147.8,0.8659320831298828,24690.396484375
0.0,0.30000000000000004,147.8,0.8623238146305084,24712.26953125
0.0,0.30000000000000004,147.8,0.7757342755794525,24734.138671875
0.0,0.30000000000000004,147.8,0.746923702955246,24756.021484375
0.0,0.30000000000000004,147.8,0.7565426945686341,24777.935546875
0.0,0.30000000000000004,147.8,0.7286689102649689,24799.92578125
0.0,0.30000000000000004,147.8,0.6695821523666382,24822.009765625
0.0,0.30000000000000004,147.8,0.6398532450199127,24844.1953125
0.0,0.30000000000000004,147.8,0.6225353479385376,24866.5078125
0.0,0.30000000000000004,147.8,0.6478304028511047,24888.974609375
0.0,0.30000000000000004,147.8,0.6847294986248017,24911.59375
0.0,0.30000000000000004,147.8,0.7098390519618988,24934.271484375
0.0,0.30000000000000004,147.8,0.7258119821548462,24956.73046875
0.0,0.30000000000000004,147.8,0.6947288274765014,24978.89453125
0.0,0.30000000000000004,147.8,0.6632560551166534,25000.767578125
0.0,0.30000000000000004,147.8,0.6420330226421357,25022.373046875
0.0,0.30000000000000004,147.8,0.6120073020458222,25043.849609375
0.0,0.30000000000000004,147.8,0.5984553873538971,25065.09375
0.0,0.30000000000000004,147.8,0.5469283819198608,25086.091796875
0.0,0.30000000000000004,147.8,0.5116061568260193,25106.939453125
0.0,0.30000000000000004,147.8,0.49573531150817873,25127.70703125
0.0,0.30000000000000004,147.8,0.4568140983581543,25148.462890625
0.0,0.30000000000000004,147.8,0.4023002654314041,25169.25
0.0,0.30000000000000004,147.8,0.3776730537414551,25190.140625
0.0,0.30000000000000004,147.8,0.3667368829250336,25211.181640625
0.0,0.30000000000000004,147.8,0.3618856519460678,25232.384765625
0.0,0.30000000000000004,147.8,0.3367111623287201,25253.76171875
0.0,0.30000000000000004,147.8,0.3015280902385712,25275.3046875
0.0,0.30000000000000004,147.8,0.2857314348220825,25297.0078125
0.0,0.30000000000000004,147.8,0.27865399718284606,25318.919921875
0.0,0.30000000000000004,147.8,0.2750549823045731,25341.029296875
0.0,0.30000000000000004,147.8,0.27143743336200715,25363.302734375
0.0,0.30000000000000004,147.8,0.27009243965148927,25385.755859375
0.0,0.30000000000000004,147.8,0.27009243965148927,25408.41015625
0.0,0.30000000000000004,147.8,0.27009243965148927,25431.255859375
0.0,0.30000000000000004,147.8,0.27009243965148927,25454.265625
0.0,0.30000000000000004,147.8,0.27009243965148927,25477.400390625
0.0,0.30000000000000004,147.8,0.27009243965148927,25500.45703125
0.0,0.30000000000000004,147.8,0.27009243965148927,25523.32421875
0.0,0.30000000000000004,147.8,0.27009243965148927,25545.984375
0.0,0.30000000000000004,147.8,0.27009243965148927,25568.41796875
0.0,0.30000000000000004,147.8,0.27009243965148927,25590.65234375
0.0,0.30000000000000004,147.8,0.27009243965148927,25612.826171875
0.0,0.30000000000000004,147.8,0.04549774825572968,25635.03515625
0.0,0.30000000000000004,147.8,0.15429349690675737,25657.318359375
0.0,0.30000000000000004,147.8,0.24430576264858248,25679.7109375
0.0,0.30000000000000004,147.8,0.31668477058410643,25702.193359375
0.0,0.30000000000000004,147.8,0.3613291472196579,25724.75
0.0,0.30000000000000004,147.8,0.414089834690094,25747.353515625
0.0,0.30000000000000004,147.8,0.4738908648490906,25769.79296875
0.0,0.30000000000000004,147.8,0.5047792375087738,25791.98046875
0.0,0.30000000000000004,147.8,0.5585417032241822,25813.96875
0.0,0.30000000000000004,147.8,0.583419406414032,25835.7578125
0.0,0.30000000000000004,147.8,0.6004589974880219,25857.35546875
0.0,0.30000000000000004,147.8,0.6083063364028931,25878.796875
0.0,0.30000000000000004,147.8,0.6467452347278595,25900.064453125
0.0,0.30000000000000004,147.8,0.6645825684070588,25921.16796875
0.0,0.30000000000000004,147.8,0.6516706824302674,25942.158203125
0.0,0.30000000000000004,147.8,0.6438511848449707,25963.048828125
0.0,0.30000000000000004,147.8,0.5984368801116944,25983.865234375
0.0,0.30000000000000004,147.8,0.5633372783660889,26004.609375
0.0,0.30000000000000004,147.8,0.5492937684059144,26025.294921875
0.0,0.30000000000000004,147.8,0.5443311989307403,26045.96875
0.0,0.30000000000000004,147.8,0.5830205082893372,26066.669921875
0.0,0.30000000000000004,147.8,0.6389906466007232,26087.228515625
0.0,0.30000000000000004,147.8,0.6551120102405549,26107.87109375
0.0,0.30000000000000004,147.8,0.6560395717620849,26128.66796875
0.0,0.30000000000000004,147.8,0.7392248511314392,26149.447265625
0.0,0.30000000000000004,147.8,0.7880248010158539,26170.306640625
0.0,0.30000000000000004,147.8,0.8106577098369598,26191.189453125
0.0,0.30000000000000004,147.8,0.7838321328163147,26212.0078125
0.0,0.30000000000000004,147.8,0.7589266419410706,26232.79296875
0.0,0.30000000000000004,147.8,0.7767639756202698,26253.5546875
0.0,0.30000000000000004,147.8,0.7860954344272614,26274.298828125
0.0,0.30000000000000004,147.8,0.7917351007461548,26295.001953125
0.0,0.30000000000000004,147.8,0.7885535180568696,26315.642578125
0.0,0.30000000000000004,147.8,0.786920964717865,26336.173828125
0.0,0.30000000000000004,147.8,0.80726278424263,26356.580078125
0.0,0.30000000000000004,147.8,0.8232913434505463,26376.88671875
0.0,0.30000000000000004,147.8,0.8359898865222931,26397.1015625
0.0,0.30000000000000004,147.8,0.77750603556633,26417.22265625
0.0,0.30000000000000004,147.8,0.7633882820606231,26437.2734375
0.0,0.30000000000000004,147.8,0.7893048584461212,26457.453125
0.0,0.30000000000000004,147.8,0.8211022317409515,26477.498046875
0.0,0.30000000000000004,147.8,0.8483545482158661,26497.373046875
0.0,0.30000000000000004,147.8,0.8712749898433686,26517.095703125
0.0,0.30000000000000004,147.8,0.9238223075866699,26536.68359375
0.0,0.30000000000000004,147.8,0.9746443748474122,26556.203125
0.0,0.30000000000000004,147.8,0.9839387655258179,26575.712890625
0.0,0.30000000000000004,147.8,0.9260671019554139,26595.333984375
0.0,0.30000000000000004,147.8,0.9177281141281128,26614.994140625
0.0,0.30000000000000004,147.8,1.0561971545219422,26634.654296875
0.0,0.30000000000000004,147.8,1.0627086997032167,26654.388671875
0.0,0.30000000000000004,147.8,1.0802399396896363,26674.017578125
0.0,0.30000000000000004,147.8,1.1800103902816772,26693.5390625
0.0,0.30000000000000004,147.8,1.064072334766388,26713.01953125
0.0,0.30000000000000004,147.8,1.0133800864219666,26732.5
0.0,0.30000000000000004,147.8,0.9809890866279602,26751.998046875
0.0,0.30000000000000004,147.8,0.9586251497268677,26771.552734375
0.0,0.30000000000000004,147.8,0.9527905941009521,26791.20703125
0.0,0.30000000000000004,147.8,0.9442939996719361,26810.96484375
0.0,0.30000000000000004,147.8,0.941873037815094,26830.82421875
0.0,0.30000000000000004,147.8,0.9492844104766845,26850.818359375
0.0,0.30000000000000004,147.8,0.9729561924934388,26870.916015625
0.0,0.30000000000000004,147.8,0.9349346995353699,26891.08203125
0.0,0.30000000000000004,147.8,0.854374498128891,26911.34375
0.0,0.30000000000000004,147.8,0.8475104570388794,26931.6875
0.0,0.30000000000000004,147.8,0.8766549646854401,26952.099609375
0.0,0.30000000000000004,147.8,0.9146949648857117,26972.58203125
0.0,0.30000000000000004,147.8,0.8695404589176178,26993.12109375
0.0,0.30000000000000004,147.8,0.8758665025234222,27013.703125
0.0,0.30000000000000004,147.8,0.9014305830001831,27034.3203125
0.0,0.30000000000000004,147.8,0.8361383199691773,27054.966796875
0.0,0.30000000000000004,147.8,0.7657536149024964,27075.6640625
0.0,0.30000000000000004,147.8,0.6942094445228577,27096.400390625
0.0,0.30000000000000004,147.8,0.6426824390888214,27117.173828125
0.0,0.30000000000000004,147.8,0.6027501404285431,27138.037109375
0.0,0.30000000000000004,147.8,0.5521321356296539,27158.94921875
0.0,0.30000000000000004,147.8,0.5293322324752808,27179.875
0.0,0.30000000000000004,147.8,0.5114299893379212,27200.802734375
0.0,0.30000000000000004,147.8,0.4933978199958801,27221.72265625
0.0,0.30000000000000004,147.8,0.4850960075855255,27242.615234375
0.0,0.30000000000000004,147.8,0.47287049889564514,27263.478515625
0.0,0.30000000000000004,147.8,0.4639008164405823,27284.314453125
0.0,0.30000000000000004,147.8,0.5029519021511079,27305.138671875
0.0,0.30000000000000004,147.8,0.5686059415340424,27325.95703125
0.0,0.30000000000000004,147.8,0.6066923439502716,27346.7734375
0.0,0.30000000000000004,147.8,0.6351504743099213,27367.55859375
0.0,0.30000000000000004,147.8,0.6610392093658447,27388.33203125
0.0,0.30000000000000004,147.8,0.6839318633079529,27409.0625
0.0,0.30000000000000004,147.8,0.7338819980621338,27429.76171875
0.0,0.30000000000000004,147.8,0.7676922619342804,27450.46484375
0.0,0.30000000000000004,147.8,0.7950372755527496,27471.189453125
0.0,0.30000000000000004,147.8,0.7954825222492218,27491.923828125
0.0,0.30000000000000004,147.8,0.7954825222492218,27512.666015625
0.0,0.30000000000000004,147.8,0.7457271695137024,27533.43359375
0.0,0.30000000000000004,147.8,0.7239105105400085,27554.224609375
0.0,0.30000000000000004,147.8,0.7690001606941224,27575.01953125
0.0,0.30000000000000004,147.8,0.7893512070178986,27595.8359375
0.0,0.30000000000000004,147.8,0.669276112318039,27616.7109375
0.0,0.30000000000000004,147.8,0.5631424963474274,27637.595703125
0.0,0.30000000000000004,147.8,0.5227464437484741,27658.291015625
0.0,0.30000000000000004,147.8,0.5158916294574738,27678.75390625
0.0,0.30000000000000004,147.8,0.5271153330802918,27699.11328125
0.0,0.30000000000000004,147.8,0.5932517409324646,27719.501953125
0.0,0.30000000000000004,147.8,0.6229992091655732,27739.9453125
0.0,0.30000000000000004,147.8,0.574505352973938,27760.435546875
0.0,0.30000000000000004,147.8,0.5269112706184388,27780.978515625
0.0,0.30000000000000004,147.8,0.5055862069129944,27801.587890625
0.0,0.30000000000000004,147.8,0.5171809673309327,27822.2265625
0.0,0.30000000000000004,147.8,0.5228577554225922,27842.865234375
0.0,0.30000000000000004,147.8,0.5756926596164703,27863.505859375
0.0,0.30000000000000004,147.8,0.6064790010452271,27884.169921875
0.0,0.30000000000000004,147.8,0.5982142567634583,27904.896484375
0.0,0.30000000000000004,147.8,0.5131645739078522,27925.7421875
0.0,0.30000000000000004,147.8,0.591285252571106,27946.69140625
0.0,0.30000000000000004,147.8,0.6808894336223602,27967.73046875
0.0,0.30000000000000004,147.8,0.698717486858368,27988.9375
0.0,0.30000000000000004,147.8,0.6333416998386383,28010.34765625
0.0,0.30000000000000004,147.8,0.8471579611301422,28031.873046875
0.0,0.30000000000000004,147.8,0.9080627202987671,28053.427734375
0.0,0.30000000000000004,147.8,0.9484495997428894,28075.00390625
0.0,0.30000000000000004,147.8,1.0993574380874633,28096.666015625
0.0,0.30000000000000004,147.8,0.9750247120857239,28118.337890625
0.0,0.30000000000000004,147.8,0.9654984712600708,28139.986328125
0.0,0.30000000000000004,147.8,0.9897083044052124,28161.666015625
0.0,0.30000000000000004,147.8,0.982556676864624,28183.384765625
0.0,0.30000000000000004,147.8,0.966314721107483,28205.09375
0.0,0.30000000000000004,147.8,0.9457224369049072,28226.611328125
0.0,0.30000000000000004,147.8,0.9174683690071106,28247.90234375
0.0,0.30000000000000004,147.8,0.857806545495987,28268.966796875
0.0,0.30000000000000004,147.8,0.8042667031288148,28289.818359375
0.0,0.30000000000000004,147.8,0.7256822168827057,28310.44921875
0.0,0.30000000000000004,147.8,0.6266631603240967,28330.85546875
0.0,0.30000000000000004,147.8,0.580265611410141,28351.04296875
0.0,0.30000000000000004,147.8,0.546965503692627,28370.841796875
0.0,0.30000000000000004,147.8,0.5318831205368042,28390.033203125
0.0,0.30000000000000004,147.8,0.5252138078212738,28408.642578125
0.0,0.30000000000000004,147.8,0.47684054374694823,28426.892578125
0.0,0.30000000000000004,147.8,0.4446535795927048,28444.67578125
0.0,0.30000000000000004,147.8,0.44241811931133274,28461.83203125
0.0,0.30000000000000004,147.8,0.4689839780330658,28478.34765625
0.0,0.30000000000000004,147.8,0.4808105885982514,28494.171875
0.0,0.30000000000000004,147.8,0.5533194422721863,28509.3203125
0.0,0.30000000000000004,147.8,0.5882891714572906,28523.81640625
0.0,0.30000000000000004,147.8,0.6065439105033875,28537.67578125
0.0,0.30000000000000004,147.8,0.6181386709213257,28550.86328125
0.0,0.30000000000000004,147.8,0.6538968622684479,28563.158203125
0.0,0.30000000000000004,147.8,0.6699068605899811,28574.498046875
0.0,0.30000000000000004,147.8,0.6033901691436768,28584.388671875
0.0,0.30000000000000004,147.8,0.7911971032619477,28592.6328125
0.0,0.30000000000000004,147.8,0.9801727294921875,28599.310546875
0.0,0.30000000000000004,147.8,1.0653616189956665,28604.748046875
0.0,0.30000000000000004,147.8,0.7475081562995911,28609.12890625
0.0,0.30000000000000004,147.8,0.6534237742424012,28612.384765625
0.0,0.30000000000000004,147.8,0.7450500726699829,28614.96484375
0.0,0.30000000000000004,147.8,0.7862623751163483,28617.373046875
0.0,0.30000000000000004,147.8,0.8047861397266388,28619.693359375
0.0,0.30000000000000004,147.8,0.813301295042038,28621.912109375
0.0,0.30000000000000004,147.8,0.8169281780719757,28623.88671875
0.0,0.30000000000000004,147.8,0.5633558392524719,28625.529296875
0.0,0.30000000000000004,147.8,0.38748688101768497,28626.796875
0.0,0.30000000000000004,147.8,0.30822524428367615,28627.76171875
0.0,0.30000000000000004,147.8,0.27235576808452605,28628.3671875
0.0,0.30000000000000004,147.8,0.25628080666065217,28628.611328125
0.0,0.30000000000000004,147.8,0.24889727532863617,28628.611328125
0.0,0.30000000000000004,147.8,0.2453446626663208,28628.611328125
0.0,0.30000000000000004,147.8,0.23871247172355653,28628.611328125
0.0,0.30000000000000004,147.8,0.19178624600172042,28628.611328125
0.0,0.30000000000000004,147.8,0.17068381905555727,28628.611328125
0.0,0.30000000000000004,147.8,0.1611390307545662,28628.611328125
0.0,0.30000000000000004,147.8,0.15695565640926362,28628.611328125
0.0,0.30000000000000004,147.8,0.15539731979370117,28628.611328125
0.0,0.30000000000000004,147.8,0.15539731979370117,28628.611328125
0.0,0.30000000000000004,147.8,0.15539731979370117,28628.611328125
0.0,0.30000000000000004,147.8,0.15539731979370117,28628.611328125
0.0,0.30000000000000004,147.8,0.012039975263178349,28628.611328125
0.0,0.30000000000000004,147.8,0.12617856860160828,28628.611328125
0.0,0.30000000000000004,147.8,0.17762209028005602,28628.611328125
0.0,0.30000000000000004,147.8,0.20081157088279725,28628.611328125
0.0,0.30000000000000004,147.8,0.22550371885299683,28628.611328125
0.0,0.30000000000000004,147.8,0.26696651279926303,28628.625
0.0,0.30000000000000004,147.8,0.47851944565773014,28628.611328125
0.0,0.30000000000000004,147.8,0.6771697461605072,28628.625
0.0,0.30000000000000004,147.8,0.7667182445526123,28628.642578125
0.0,0.30000000000000004,147.8,0.6314401209354401,28628.642578125
0.0,0.30000000000000004,147.8,0.5907936036586762,28628.69921875
0.0,0.30000000000000004,147.8,0.7688609540462494,28628.900390625
0.0,0.30000000000000004,147.8,0.8490408718585968,28629.23046875
0.0,0.30000000000000004,147.8,0.8852628171443939,28629.619140625
0.0,0.30000000000000004,147.8,0.6290191054344177,28629.607421875
0.0,0.30000000000000004,147.8,0.4805694043636322,28629.505859375
0.0,0.30000000000000004,147.8,0.4136816829442978,28629.548828125
0.0,0.30000000000000004,147.8,0.38342403173446654,28629.607421875
0.0,0.30000000000000004,147.8,0.3696958690881729,28629.59375
0.0,0.30000000000000004,147.8,0.36386139392852784,28629.896484375
0.0,0.30000000000000004,147.8,0.36030878126621246,28630.45703125
0.0,0.30000000000000004,147.8,0.3567283272743225,28631.279296875
0.0,0.30000000000000004,147.8,0.35585639476776126,28632.31640625
0.0,0.30000000000000004,147.8,0.35585639476776126,28633.453125
0.0,0.30000000000000004,147.8,0.35585639476776126,28634.720703125
0.0,0.30000000000000004,147.8,0.35585639476776126,28636.08984375
0.0,0.30000000000000004,147.8,0.35585639476776126,28637.58984375
0.0,0.30000000000000004,147.8,0.35585639476776126,28639.07421875
0.0,0.30000000000000004,147.8,0.0717204049229622,28640.470703125
0.0,0.30000000000000004,147.8,0.25137391984462737,28641.826171875
0.0,0.30000000000000004,147.8,0.645520806312561,28643.05078125
0.0,0.30000000000000004,147.8,0.8232171535491943,28644.1171875
0.0,0.30000000000000004,147.8,0.727537339925766,28645.271484375
0.0,0.30000000000000004,147.8,0.6199938476085664,28646.5390625
0.0,0.30000000000000004,147.8,0.8163344979286195,28647.748046875
0.0,0.30000000000000004,147.8,0.9047977209091187,28648.9453125
0.0,0.30000000000000004,147.8,0.8837787508964539,28649.923828125
0.0,0.30000000000000004,147.8,0.6489621341228485,28650.732421875
0.0,0.30000000000000004,147.8,0.6361151576042176,28651.638671875
0.0,0.30000000000000004,147.8,0.6859261393547058,28652.58984375
0.0,0.30000000000000004,147.8,0.6713446319103241,28653.744140625
0.0,0.30000000000000004,147.8,0.587834644317627,28654.89453125
0.0,0.30000000000000004,147.8,0.5945688664913178,28656.0625
0.0,0.30000000000000004,147.8,0.6648330330848694,28657.158203125
0.0,0.30000000000000004,147.8,0.6743592739105225,28658.2109375
0.0,0.30000000000000004,147.8,0.6530063688755036,28659.3203125
0.0,0.30000000000000004,147.8,0.7008787572383881,28660.4140625
0.0,0.30000000000000004,147.8,0.7557543396949769,28661.49609375
0.0,0.30000000000000004,147.8,0.829617440700531,28662.490234375
0.0,0.30000000000000004,147.8,0.8140433549880982,28663.41015625
0.0,0.30000000000000004,147.8,0.7991371929645539,28664.248046875
0.0,0.30000000000000004,147.8,0.883723121881485,28664.966796875
0.0,0.30000000000000004,147.8,0.8740020990371704,28665.6015625
0.0,0.30000000000000004,147.8,0.8235325276851654,28666.193359375
0.0,0.30000000000000004,147.8,0.8628711462020874,28666.755859375
0.0,0.30000000000000004,147.8,0.8805878877639771,28666.912109375
0.0,0.30000000000000004,147.8,0.7688053250312805,28666.912109375
0.0,0.30000000000000004,147.8,0.7546968519687652,28666.912109375
0.0,0.30000000000000004,147.8,0.8168724954128266,28666.912109375
0.0,0.30000000000000004,147.8,0.8448204696178436,28666.912109375
0.0,0.30000000000000004,147.8,0.7035037815570832,28666.912109375
0.0,0.30000000000000004,147.8,0.5502677321434021,28666.912109375
0.0,0.30000000000000004,147.8,0.5173943102359772,28666.912109375
0.0,0.30000000000000004,147.8,0.5384689092636109,28666.912109375
0.0,0.30000000000000004,147.8,0.5479116797447204,28666.912109375
0.0,0.30000000000000004,147.8,0.5519929826259613,28666.912109375
0.0,0.30000000000000004,147.8,0.47859368920326234,28666.912109375
0.0,0.30000000000000004,147.8,0.42233601808547977,28666.912109375
0.0,0.30000000000000004,147.8,0.39690181016922,28666.912109375
0.0,0.30000000000000004,147.8,0.38226459324359896,28666.912109375
0.0,0.30000000000000004,147.8,0.3641768217086792,28666.912109375
0.0,0.30000000000000004,147.8,0.3558471411466599,28666.912109375
0.0,0.30000000000000004,147.8,0.3522203117609024,28666.912109375
0.0,0.30000000000000004,147.8,0.35136694014072417,28666.912109375
0.0,0.30000000000000004,147.8,0.35136694014072417,28666.912109375
0.0,0.30000000000000004,147.8,0.35136694014072417,28666.912109375
0.0,0.30000000000000004,147.8,0.35136694014072417,28666.912109375
0.0,0.30000000000000004,147.8,0.27264330089092254,28666.912109375
0.0,0.30000000000000004,147.8,0.22801748514175416,28666.912109375
0.0,0.30000000000000004,147.8,0.20782408565282823,28666.912109375
0.0,0.30000000000000004,147.8,0.1987338110804558,28666.912109375
0.0,0.30000000000000004,147.8,0.19476377964019775,28666.912109375
0.0,0.30000000000000004,147.8,0.19343733340501787,28666.912109375
0.0,0.30000000000000004,147.8,0.19343733340501787,28666.912109375
